0,1,2
-16.00953780712839,-4.342693678128616,-1.0554544264085992
-7.620390197961957,-7.7546704488698115,-2.329052237604891
-9.831820443155925,-2.735897196623868,0.9056930062342303
-7.992022315616664,-4.8160754268761545,-0.91846722827656
4.844251304201949,6.650379856856658,8.652649924797
-3.836351263351802,1.8031838359723906,7.33034532751693
0.857390335674995,7.199796112753834,14.214217703513697
-6.270646506767205,5.918208526412269,12.727726527830118
0.2572280523109063,3.0095106715416624,8.726569346173932
1.145883432824705,9.844073314195782,10.062125341448208
-8.614664612423546,-0.003829339236956386,3.7217039070267797
-7.770687782386638,-7.347162172237019,-1.9621834246754846
2.259058289457826,2.592680961350034,5.987455064420761
-4.021098296620725,-3.5306866380296897,5.387095657629774
-11.843030534815428,-8.781360650525347,-7.079384310270734
-5.051930272499848,-2.654977948459589,3.8579338819912747
-8.54991864908063,-7.269645607046391,-5.170338629226258
3.62118777339876,4.224532393518732,4.9332838093253475
-0.07570824295090173,-0.27686980313289933,3.4356816049274066
-4.951022986714606,6.922394110528294,9.521089737845566
-11.374037430279264,-1.784880497162448,0.3910422985555413
-6.7806268919584,-2.8762989157404792,0.4176318940113335
-12.547613107841531,-3.998319833348994,0.07636199731898907
-9.813110588064223,0.8277081312018533,9.42669362155273
1.6365055971928402,7.866127732967328,12.900780649250095
-2.1924564938991726,-0.12487925641954511,8.959882950140074
-12.004399002530063,-1.4864573364065143,0.8597000537298598
-8.581304755949603,-5.863553619935075,-0.36554134160581064
-0.7349475044393221,7.752957991127586,15.560157393020166
-1.0345011415857643,2.2214396125010447,11.564669796949698
-9.41284565928336,-7.39587872038584,1.7062991682034774
-13.128543081410992,3.1786980802878437,4.562107019432147
-1.608065726826254,3.11906303413788,12.02790541727525
0.9979174909492019,4.9760748169924485,10.360895521238334
0.17713766343563941,6.641143478165118,14.967188557894163
-8.831720242826147,-3.7031795414051674,1.5960160943792845
-9.215230672085289,-3.1748854276639404,2.1331859927396657
-14.299399687902099,-7.3709194895900865,-2.0991385233765474
-2.694521536413458,3.713970639436753,10.986444718500653
-13.424301406387793,-1.897099204306461,-0.6634637451053842
-10.48708752229165,-2.209793714431042,0.5715263804759938
-11.290021721829907,-1.1204943597653378,4.489440575310292
-11.125969841411766,-3.75938146725419,1.9656172872786128
-8.334339887029767,-2.355071835834701,0.37212908534825617
-3.8355293162946666,10.359723615498526,16.782226124564055
-5.140889487556831,8.975780010627116,13.26385300611862
-5.349734312949405,6.0581023567718075,13.836803325888567
-15.57930471530611,-7.830178411469424,-4.380604182293277
-1.2574153162846502,8.012654455442279,8.810044682107595
-12.175652669710466,-1.015073589483361,3.3402457885548547
-3.461072921821365,2.460582566038431,3.4281594457903335
2.479714668870132,6.213842572561991,11.80299331457774
-14.199495843659054,0.6954780122705833,8.217607446554148
-10.896273505186242,-1.3640437180718603,6.91358553460733
-11.174219429595748,0.19114969939118343,8.680834927001897
5.9254172144706745,3.6605855356967814,4.263104951171581
-13.643388758046493,-5.607317980697252,3.8522200579512953
-2.0891471409702325,7.505441205692415,13.15767723839239
-4.515746208067297,2.852053211646897,11.709039231533406
-10.432091847082896,-4.470023513874635,-3.095964524490605
2.5043615226983764,5.085089139372632,14.41359814604202
-11.8819195416295,-4.729434855656274,2.7161822232984587
-0.7059862686417515,3.1264880167278033,10.195966607618871
-11.450618853652642,-1.2231246305562995,5.228874510485323
-9.370675663442993,-9.246572789255357,-0.8160304800024303
-16.10541980867407,-5.936073975543424,-3.763969075669827
0.286371026323482,4.7285197503139305,12.196360691152103
-6.682147328805316,6.881579342160119,10.511633619180873
-13.21470883423061,-8.474575319487654,-4.8857939446379195
-15.50540962752568,-2.9362731585314954,-2.7698013203272946
1.3061743472772775,3.6780106044206113,12.080663824846887
-6.136331704043752,-8.532631645483894,-1.1873428555601215
-0.3090933676469827,9.702495170400375,11.566132456475236
-2.4241187476801866,3.983757611672687,4.850577454945286
-2.1983967899025934,5.911665196878658,6.86746227305815
-8.682988324600503,-5.216639202560646,-2.696007790649089
-5.105823127235992,-3.4349002950522283,-0.051815644187537924
-5.579162124480575,4.635631309321938,4.985470479379002
-4.337499926487172,3.9228949102194495,9.305305895204311
-12.108557431222575,-6.332784492647161,-2.3523634132409783
-2.219296886482918,4.2360164261856195,5.2565854296586885
-0.17653495300138333,-0.07609142698089144,6.387786777171672
-0.759048946081037,3.3497403293626054,6.452470582711824
-9.983409008324164,-2.2905909276369214,1.6310898654923838
-8.159737043536603,-7.441212850521275,-6.150127986887673
-2.202320812182971,2.59472798546339,6.34969383684581
-11.988047425721113,-5.839746826773389,1.5423337233031198
-2.504768713145358,10.575556438438042,12.732342568385366
-12.240291309391903,-5.7133898664555725,0.767739934573167
-2.904100609813226,5.76232798080683,12.184624551966632
-9.17279479533159,-1.7679547276527283,0.6795683516943245
-5.209102065726058,-4.988270908576007,-4.596183322745058
-8.387417967941197,-0.12369922082091289,4.0700357863519985
-5.215300364752776,-3.0599514319802954,5.867985687507353
-0.592408121220469,6.955250404127627,16.255284781395346
-2.8444970882494705,-4.176840793482766,-0.3604315024013931
-11.060039154332172,-3.4956040769987187,-2.4570328522357103
-12.757034415226526,1.130031512030608,6.1024562997764535
-11.074774325311619,-11.408034773028103,-4.411015838110179
-9.754462886259324,6.344641748023473,8.684523829570017
-8.41293700510724,-5.056544471835157,-4.726436814838554
-3.9010347872010325,9.4838536719264,18.54736175178487
-14.495201088988182,-2.6547918652283258,4.054210835668622
-3.186476739417104,3.9070320041852833,10.523394720786989
-3.132935319320974,4.809609216962425,6.754507580708074
-7.71791619606435,-8.353817996823619,-2.5753812383338914
-10.31809341306126,-6.1289600843545,-2.7962146913280668
-10.673972750727335,-4.844610811034866,-3.0329143351492283
-9.91006512985358,-6.970416509158958,-2.095975963856345
-3.296882409896223,3.809976280176471,12.952679638131686
-11.688578678206234,-4.5665029904601235,-2.868813413015367
-2.0674918842502876,2.0146805123637725,3.8983039174689473
-2.176844528599827,1.7729146150790465,7.66547919353445
0.5170916482876802,3.4338772103875286,5.608158613403528
-10.925818838849034,-7.654368004807605,-7.126824853789729
-2.4646738183102492,4.011462989982107,4.49143366736701
-4.901691983285039,6.582911882287768,15.292098064034839
-11.256866113391617,-7.631558431082354,-0.1231393585907874
-4.106201959562759,2.2167100319802433,4.03761533587165
-2.7759556535768866,7.153346525322862,14.289060723164674
-7.918731602318099,5.4918947905563025,6.060320424039334
-13.724614038653673,-2.401531614453414,2.2924008990246714
-1.2940960929742087,7.794941592578921,13.164746002617402
-9.66312286803366,-7.766851716631411,-7.203950609640501
-7.032180576995681,-0.8290296442317762,0.13461507335743095
1.7046932187584725,5.633191482653645,8.144277543634018
3.4917062932204495,1.9936588906735198,2.3944362071407586
-5.939226167510116,9.710369713776242,13.518101027988537
-2.3413174340295537,2.2240615396837584,5.292319972957214
2.952579517244473,9.133840206429653,9.525702653526428
-0.2826829133959716,-7.116473655095365,0.9768979750253779
-2.0639392938356904,7.554144741100865,12.323927732260852
-1.340891733842866,-0.1705510798449117,1.6380017870286223
-2.3398404824572716,-0.28703369259042777,0.8122539608338968
-1.0938999601080317,4.546983942835485,11.535445208277352
-1.5097924417449502,5.0649223501694705,12.817609643004763
-8.253997688490374,-7.5253022480458345,-0.1392761923829271
-12.513744726976707,-7.580649923287762,-0.8372555117486602
-11.605099489695089,-6.526149507971919,0.16904560292480308
-3.5531777733473486,-2.848690080262168,5.350083722509682
-14.610317027299537,-1.6228906943708261,0.7324980432093793
-15.456059030266506,-3.193406830194826,1.6788532591958871
-9.942760709038884,-4.323535077360104,0.5650114667701898
-2.4365084661501166,4.974369461519134,8.62376048787336
-1.2628165691891657,2.7167800564907916,9.649579990555655
-12.99504104229689,-0.8153031848141277,3.217696015961873
-6.823326300703883,-4.0165267056147105,1.5357349367708926
-1.4428042084808657,7.435851873685837,14.832644927966534
-4.07809454180889,4.55367494596247,11.051186727285703
-12.147644581558177,-6.079313530048188,0.01998173265335712
-13.962252638707598,-2.153642422037889,0.46449969792632606
-3.640889478228981,1.955956591262591,5.196653655386472
-1.6947625490781926,2.2749878448422964,11.795955818693473
-2.8621944813152993,6.878506724194384,10.898627236429398
-0.17004479087368285,4.6344217401113275,10.526383420334273
-2.562352054546718,5.160418765101994,10.390027067616433
-12.105573335946557,-9.088643142544562,-8.54941789062885
-9.410474746488687,-4.428765797343237,2.871886040483071
-5.568470525119014,-10.263826892768686,-5.351126258860548
-11.33269751180085,-7.6021616151096225,-4.774057446871733
-0.3242697749148036,4.700826607509136,14.4668237990957
-11.412071982762958,-2.089044619137872,2.6225411869172683
2.000063231143345,1.0051137626624276,5.385904418612197
-13.766547140055911,-0.24343224740036273,1.4911864411012363
-2.508150560853053,3.607509215887001,11.11898670305729
-2.691262033579697,1.405982299225614,5.9645318401381475
-17.617578713570126,-6.623233078326315,-2.1900872220070777
-10.668437166018762,-7.167488188523307,-4.564183872030994
-6.526847849859026,-2.331749063629369,5.2915356798155315
-8.512299769002514,-6.042364098769159,-5.193286620189085
4.753924296369927,2.0498878780824548,6.493446370918572
-10.582775133570356,-9.876091835277059,-7.815301374781067
-2.2350665630333646,1.7436029765886527,4.0685326088914
2.015907641871173,1.2458516477422164,1.923906682467069
0.6640436646384194,0.6949957660490247,3.267176236292184
-12.472195285522057,-2.3787957116129905,4.10954331336047
-5.626888819975268,6.215078875705194,11.049703985336414
-13.772762255502052,-5.854724708453263,-4.8364037348820705
-0.7228438389095199,3.8265249474211496,8.52804994361075
-0.5695161502257244,1.4673292945082226,7.939671421271855
-1.4658967944352064,3.3215838762371144,13.180282829309107
-11.424662735424812,-5.660842214599827,-1.2881770434617161
-2.731122482757568,2.8423607126190475,11.510088163989069
-5.545333561791781,4.629451529891057,13.953286100399714
-7.494700781784637,1.6602167641480432,4.355578501271969
-2.6174024821934765,3.840490852127806,10.663669096169064
-7.8041612821708455,5.858140816867132,12.015842419862981
-8.891715424665447,-3.6394515773418448,4.317842660747195
-5.477236171686503,5.347133030233458,12.311757857084231
-7.947643739915294,-2.127608396980116,-2.100759086208694
-1.9862553064626476,7.219154397446401,14.695270265689743
-14.080651825366768,-4.994378394697961,-4.038181576451855
-0.8027979301857432,7.061913361655346,10.73521248436726
-0.8300619914819686,2.2066750571572227,7.880309338108851
-9.440686442376446,-2.0422725909786297,4.521758209306986
-13.430779723647731,-2.4993843943411758,-0.18311799711315624
-11.362496031519619,2.006269045818236,2.954594182572929
-6.983347870623021,3.469800884709725,12.95639893819689
-4.440175723574392,3.859228649753869,10.633373225895324
-7.851712156338781,-2.635966427706799,6.387149855133535
-1.3732846443747464,7.170840074821696,9.183030262536846
-8.044668986728173,-2.387814038021216,6.666426281327403
1.8242971740769027,7.61638648569356,13.027503028577106
-5.497838374889086,0.3858623411326594,2.151897269525784
-13.921626534644162,0.4638403728225011,9.48919791927835
-2.9281307901208455,4.665883088416024,7.482450959482347
-2.068894137636619,4.049327305518732,5.946786970535725
-10.010541267665394,-1.858309669520028,0.6041177994843707
-1.9909009852004684,2.5544036777060786,9.323779468473028
-2.9741607079645256,4.963096731742827,8.453513736268171
-6.043770720114838,2.857446142905095,10.301610431957103
-6.322871460669246,-0.6271347703654211,0.8133617043819426
-1.7334107735758546,2.081005011335683,11.174886860631574
-16.5948864765595,-1.1628775551881052,7.652697925171635
-4.961417437587283,7.840660998362004,17.278612276558235
-9.714466281914492,-8.323419429447402,-0.9006740286290729
-12.376303707752022,-1.061537776236448,-0.7838666606004012
-7.997942746567336,-8.560605173738878,-3.299696511735709
-5.950029468864971,-7.778690141373694,-1.1987425184145026
-0.5925704833893803,-2.632409220011527,5.668500728996675
-0.8220935450445281,9.32815081450897,17.117685481900516
-6.510340342782107,-5.346230854397232,-2.3582759436297405
-4.99986821486749,4.204259794002598,10.401214487130403
-5.925013069764208,-4.223856498631502,0.053405910823273395
1.4407925038441922,3.9676700450091,7.8000581174438945
-1.4773093185499993,5.0398641338663115,12.460449439319381
0.6805215000673686,2.5181650566818217,8.0296157643913
-13.331831300576564,2.9515549609793554,8.098860447886203
-14.632293133475432,-2.517113153862366,-1.7826509862782582
-1.1143368164599288,4.863612490799875,7.374143143964204
0.7732951124621477,7.539816152964938,9.881469340666161
1.3960975183551265,8.098164468707335,15.272343233393588
-7.257935945871016,-1.1258091183213867,-0.4998831062666873
1.7353282564057615,8.965940318109759,12.304327162212346
0.1473979349383674,5.66733647978434,6.694964573117977
-5.778911866688786,5.351968044970037,9.750746419361956
-10.353337753980638,-1.3685598353380466,0.16790947445917714
-11.652753235086136,-4.903243475119584,-4.441893179931148
1.0515683937053488,2.7139980772070134,5.969200929075603
-11.686199636959854,-7.707846757983392,-4.202000645170812
-11.87708214264325,-7.908916081576847,-6.821424733096743
-10.570800017851925,-6.311712358083708,3.142396960313003
-1.5573623182869643,4.43156735711561,4.817636752918391
-8.450052346785352,-6.235162818102873,2.5902497602944408
0.016849058606814626,-0.1081839824953752,9.498628536799789
-4.179526649785261,-2.488127772770394,1.2414167145653603
0.3833768759936347,9.694316573093104,11.139965342776636
-13.277624229960102,-3.2799963432818937,6.719696902040631
-2.244731928576223,6.822670141539707,6.9280031113023846
-4.652422431462678,0.9873896047448105,7.915096894828167
-8.579641552472722,-2.140007305824931,7.432281529757017
-3.210843279709203,1.4154093858923726,10.631611417163157
-9.645982957317106,-5.364168380060942,-5.020858539238203
-14.695037038394629,-4.576988060770927,-2.341056147070775
-1.1009248105397087,6.981347871489785,16.17805990229734
-0.28021480531796805,3.787497132708522,12.107646809582695
2.8540056940454956,2.671208951248225,5.31133568369234
-3.5990329863005015,0.05951522327702641,7.0277890972443675
1.8364464174691024,4.996425753743876,5.577130600038188
-9.270480246374504,-3.011463318497091,5.925346640108177
-6.554892479832787,-5.497553313568169,-0.45250881508512997
-2.646714553971762,8.447806262854655,14.993787873562114
-0.4762758159121818,6.583057543603838,15.513145459504207
-6.830106697103951,-7.30830805800186,-3.302135073819719
-11.39327154503578,1.423620420695345,6.9407376594371755
-1.5617134564784902,0.5735808635994575,10.416253055800773
2.4800797972643203,3.935962037298856,5.942749595618421
-5.081045711496505,-7.088343114567845,-4.322826310267079
-8.055587156098882,0.2071282344599279,7.948673557421676
1.1253107388266819,4.656656380550889,10.45225073823256
-1.2114500316038574,6.152752031293189,11.412638143391188
-7.2393709503984525,-4.882386988622351,1.6865150081564666
-9.45420523521664,-6.327949843801955,-4.948074848926165
1.9371937337560015,4.961959121294993,10.12857554877004
-0.1552711362685293,2.970647647259608,12.32967879372574
-10.35984390398114,-3.9446236858889394,3.194555673743529
-6.237665469896328,2.120235453107766,5.843863436849151
-10.08752013415885,-6.080158688284932,-5.158780134818091
-11.215925207239566,-6.018571176868983,-2.16001445698165
-9.154198048727508,5.559567928067138,13.071472160107085
0.8630247684747916,4.097828216122549,13.560510334876193
-3.2499193065486742,3.184769796807369,7.051646382015614
0.3783435289004693,8.689130722825196,14.271907799921028
-10.871109016036115,-2.1302028019463366,7.358898489603077
-0.8115327692032588,1.9281975733012011,2.8190234742997786
-15.405878654926696,-6.26901998215477,-0.32991751418694815
-9.651937723734937,3.1272040159425947,6.576288405101251
2.8296560281321224,9.418677533975934,14.417762192744444
-11.228362961468099,-5.314349921532203,2.3847781207051852
-0.37098148588262614,2.5854946742430234,10.590221067272536
-12.998059663493152,-2.312353858426828,-0.8427635456658416
1.821455804032789,5.514968017970332,9.34939059546766
-13.46508745695097,-0.6163025896032801,2.4567077357489056
-3.7645055024404104,3.1843808133200087,12.194633387317268
-5.989002349642578,1.021168215406429,9.038652843106231
1.723694128902169,4.557369585924307,12.023378441801825
-3.523315217239254,7.558333815444978,9.7119821353801
-9.774960457342939,-7.113029467881238,1.7067004857476435
-2.3015232506331045,7.844271931246126,11.492448637570158
-8.873984167785398,0.40065679991840675,1.2751728067716932
1.547398008908234,3.777231062575499,9.241081355013572
0.08143043186116827,1.4866871130954413,8.296695023157579
2.6947278758242863,2.552379325798425,5.169503752324265
-5.591523602824701,2.904385143280639,11.730353462789402
-5.5769907071260425,-4.860504754158665,2.691285043485683
-7.376689835652086,-1.153588657605213,-1.0981168910047296
3.02769868253037,1.794085211018979,2.5241795891249046
1.8247600390746612,4.323901710039228,7.241458504512333
-5.991901322237288,2.893092280003808,7.229318939401522
-2.785414756218862,2.490298646480494,3.1964001401719764
-3.6003099707132433,7.110950543789294,9.62682797416284
2.2441146072389646,3.469313523268852,9.012104618825347
-3.987244377864119,1.3896982029752398,5.536036021438683
4.897166313650965,0.2170008623787485,6.9090680328414775
-6.541692793609148,-3.4255648699836745,-2.955533974963294
-10.133331912784056,-2.9248096155773564,5.093059815244823
1.352719407855953,7.0255073807897555,9.942023523363233
-7.9535067732522835,-1.7513131176064825,0.5663353911535136
-9.511430189112325,-1.0376913938586272,4.662688778119367
-6.9467254466353925,-3.6140168017411183,-2.112167096881141
-12.736548761484585,-4.269518758579954,0.46118344993803717
-3.76359318472005,2.794820797217146,12.47903096996109
-12.792757190132011,-7.15645557604627,-5.361510068976326
-12.885700196793085,-7.709220844585185,2.1874805673727122
-8.214897855644686,-3.3057695302813856,4.80796160228
-12.07163811880078,-3.1937799030111247,-1.6679146925284094
-6.753254742122491,-0.9509907700398159,-0.739289661651398
4.791501516830165,7.232088394569538,17.08803990554373
-9.43904126709846,-3.9648383765626374,1.5641383916861846
-1.7770946745770095,3.720227355182524,5.911851222430241
-9.003132312150978,-7.07865939342707,-1.2560841636573246
-9.741863557115662,-3.3133607391702413,3.4730676398689817
-13.20857737844134,-4.294693240304452,2.602023288565709
-4.167708346105673,4.729274683348707,14.593451921279097
-9.7730842099871,-9.31415475870255,-2.3841803831679194
-10.824155752547277,-0.5361886608619555,2.550928563340504
-1.7656636805846522,10.738305029645291,17.58991175597162
1.0430079418447158,2.3553062913201623,4.462422977878751
-6.158311988761175,-5.308616372148469,-5.194768333331979
-11.387123688905117,-4.678339901373992,0.28206123223776913
-0.0660685255798441,4.418492394769288,5.247707876136881
-0.019369108199241314,2.9743448821451786,4.0702325587870485
-4.863189635408185,4.176451780725966,5.199597501869627
-0.7953254049330679,8.900814419574264,16.93432526353913
-11.030579951493996,-4.135800970969745,-0.15217907452560997
-7.108133212231835,-9.842573751209002,-3.310715331263916
0.7581800160672509,3.747833367560665,13.18600523172823
1.2400578447386525,6.545637019752969,12.195498851067338
-5.140070220895348,8.45681032488834,13.21326468861195
-13.899133852431039,-2.449879374370397,0.09957188957854957
-3.993136385830758,7.754013192615667,9.866082113359392
4.504312401605828,4.566718479238205,8.612184023192642
-13.675780327046432,-1.8156368568916745,5.57495966614952
0.7834694814982566,6.747899658118285,14.82608031353028
-11.902974761094692,-6.636460478789882,-0.8812440224089482
-6.292747250108614,-0.23319325106280964,3.712526758141194
6.476289715736947,1.1120439711715053,1.5674126970425935
-3.8081561873000798,-0.1293431158310785,9.511998034946668
-3.4478189097115055,6.991359172866773,13.957747431965483
-12.234644652663803,-3.809196427363813,0.25569350933537827
-7.001700736954941,-2.9582663545788592,-1.5478992424946572
-10.22903337425532,-3.329872745424222,4.691588952929946
-10.473532813334044,-1.867430561645139,1.8285383015452243
-1.239230262034261,0.14904353740970144,8.557139636219823
-10.250680101741066,-6.8855506774316,2.543000426993955
3.5748753867009206,2.1228691661578534,9.647512390323808
-11.380659622879032,-0.44833404831197265,7.182641186880645
-7.899405503849239,-6.159099927448125,-5.89324196666557
-11.948745494464147,-3.7297938197728713,0.6118515873837986
-6.927336826647075,6.550858661300608,7.363799238634733
-3.5573303331172283,3.776949023262406,6.7215441625651735
-12.62343066508785,-2.9908922319355904,-1.530267179508216
-0.5445490323129234,9.965518324051299,14.521320309216247
-8.382918045657808,-2.829747576129801,-0.5415775278602633
-9.914747342580227,-1.1597644153668085,-0.9465801549657427
-9.166296008925775,-0.2696224528373552,2.84457082779008
-9.604435904628186,-2.906097494719243,1.1917188782092771
-0.16775261001058794,5.118487966861951,15.024029388699912
0.4181631366695475,2.970472799596177,11.969400195247234
-8.172646373578445,-5.008424175733938,-1.8409935506625725
-9.023106846938248,-5.681205135823921,3.9260530803268114
-11.268757814977008,1.8118659563873152,2.7411548163036215
-7.379975534457926,-3.0230407589681034,-2.719265170737927
-8.226230905052185,-0.7212188444840599,0.5974130524777328
3.4055914430364975,5.118462960732742,13.501814055400935
-0.4659186313029662,1.4184572015779624,2.6449997343462943
-5.008969959602753,4.649271171762997,13.272484785352988
-1.1499521399058046,0.9144659553595549,1.738573545935468
0.1495478244315771,5.349785670100574,10.765192473145568
-6.9659913697604825,-3.3316587093287042,2.863642190447008
1.8416655920513727,4.2874837685717155,7.039150313337663
-10.268745606487117,-5.419661119358322,1.1939578016809111
-14.617949717677536,-2.6915683723078656,5.854188801196485
-1.3473997368212514,5.990500135058671,7.068713602550422
1.292476804872202,2.727445603087491,11.205860837991407
-9.495412739309332,-0.8760999039432811,6.447888576768474
-10.110840086254383,-3.8175608412010718,4.396292298871984
-1.5086086475071134,6.3574595116002,7.9711621186883574
-10.462861967558093,2.3845178105558045,11.624453451110332
1.817472010640349,0.9390890543805557,5.027295672053182
-8.457617696813559,-1.3598434367955208,-1.3539316482702384
-7.901768570899867,-10.903200478617872,-5.612007451618581
-13.764514117772706,-0.8133643924898055,0.12482175913572302
-0.31441795360345726,7.782460364835923,14.153272877863301
-5.052059233666279,0.422971084935611,6.082588172107339
-7.696373214318637,-9.033394671579519,-8.244206052101799
-1.2346382929511042,-3.1424217140540858,3.80778205305136
0.02872338390855944,5.1287011455563585,8.858314987143945
-15.389060780715743,-0.0949698020066414,4.999664681645209
2.2210889560414055,3.089496877844329,3.5023492912736574
2.9580611230166687,0.960377179932324,3.4943933322296057
-1.71750792601126,5.214682227257746,5.401517623269198
-5.456190258064665,-8.019162940256109,-1.2470972922818122
-11.975691856643218,-5.6200198937354315,-4.329508048244621
-10.064790619721647,-8.154758478736404,0.06987039436822151
-8.092892046133871,3.2978025928308616,9.722135879969711
-2.3268019915382454,8.816970900320381,13.12174301766484
-7.044230452137889,-1.5355821050539094,-1.197576563418697
-2.259378085612358,4.428656819961713,4.456399897831681
0.19605748641036014,3.0769740767412483,11.175199608632605
-2.639793560093791,12.888389251022112,15.804282838034803
-7.022773031202046,3.8490572985021756,10.72219382345486
-0.8175646745806024,4.187151757601328,9.896640671780297
-5.167100434682918,-2.0858637549995636,6.920122213392194
0.10029564985401374,7.932025931515227,17.77156740678873
-10.742630003213872,0.254156031493717,1.2638326533370987
-2.6032514917003815,0.37145980803803624,5.920847723146405
-9.975931051695554,1.170609995393204,6.781105555804396
-7.740902926580855,-1.9853030031076004,-1.1400122985988872
-16.121175041664713,-2.607247477043719,3.474216091529182
-7.847659572874371,-4.528679077536399,-3.3963161182423
-12.51306337555061,-7.870847407658759,-6.193202422129371
2.950049078114777,4.405364842568093,10.132116979727332
-10.627125634614647,-2.404997893963266,0.8577903086373881
-5.318793096885617,11.754595816027354,12.057917613829499
-5.51804410169094,-6.739281373501262,-0.8006839584634644
-10.334609753815121,-1.5409799943017841,7.384901490688604
-10.03881490638814,10.2190763096914,10.649727945960214
0.6066161816240463,6.5094362334128935,7.849177357731662
-2.7487202583325954,0.11028879039643869,8.353877443465453
-5.08711450001494,3.3584617016045293,11.866060092026398
2.460437459429814,2.8242314979421588,11.951694217000824
-7.135735812998057,-6.242776350611234,-3.238624179245646
-4.664511714278684,1.3361263032855124,6.111227110146336
-9.502457252312443,-3.2540106382631424,-0.7565175364852035
-8.493887956530584,-6.312556859449292,-3.242891943269841
-5.179731938956667,-4.667208796456789,1.530203634070154
-16.26275362870623,-0.4782031623678762,6.055465779953498
-8.340897801498564,-0.691510945323726,3.06236959838831
-5.089367137173244,-2.672172935840667,6.327885175165653
0.5024978983379875,-0.22985304341621937,6.233022983214229
-15.539275036298703,-4.50819664077685,0.8191571788049696
-6.591694819295996,-7.7716754597586695,1.7242268041594295
-7.98893441591799,-2.893948783937258,-0.7559539414920691
-4.184267919877986,-5.053582481729984,-1.9218700654355012
-13.409625737475439,-6.362566545823638,0.6800970563323014
-8.086960093180625,1.9159832767750378,4.084777995187814
-11.002874676562804,-2.8113320144488547,2.254976391944944
-1.8093260973178182,-4.295819751371966,0.45577748985863664
-3.350182496109346,-1.4739188761579003,4.1325437285269295
-8.37679595484245,-5.475120155426216,2.899721918874196
-3.9227537289384777,8.165094334543024,10.556015926139246
-0.097830894728407,0.9734656999737332,4.187793464649671
-3.9924749780763595,6.759309370164415,15.778048875834317
-5.016906101627703,10.274726579954088,18.952245822237785
-2.737232193080736,5.922635577101914,12.045305187696888
-12.533298790845826,-0.022870853188821982,5.944955824976614
-0.7024426177772238,3.6583787424109313,6.209164096274888
-6.9704417156366505,-3.61743048487362,-1.1499875363610674
-11.78174127681184,-7.707520817970231,-6.991258775991004
-12.888682258356216,-2.83356562641187,-1.856555921926931
-8.17169308317973,2.5600149505658965,12.328286414105182
-11.372618617667365,-8.611466171678458,-7.588949936807995
-10.301854847255248,-4.949980585594463,-0.4624994211451021
-11.867552484787652,-5.5144316287732895,1.6152848847603316
-12.872350950969945,-6.602413738463781,1.8770661417878127
-6.230129073391359,-1.9765498833832078,-0.4400747773917384
3.0165048576186244,11.515680436037872,13.010518400106392
-15.734427361562343,-8.157837111693542,1.3212395981974243
-5.247144436921965,11.92443072479918,16.089695186372744
-12.085795517541566,1.8580461945097273,2.6724358808767157
-5.705649246340246,8.314096478301702,9.347457763822636
-3.3320440713066493,7.223996101432625,16.321858983475025
-4.126961472661275,6.571623745181239,10.122243371370912
-0.705517016691013,1.735675212518415,9.784345501979548
-10.614745674927516,-3.906100810403539,1.7069489529860316
-7.897413950462005,-7.10517662489743,-5.863278412671008
-9.13871919624548,-5.626850410580767,-4.370313114850177
-9.159508449988103,-3.608997113161305,-1.2115736905219716
-8.872006150345374,-4.019188838857022,-1.9829755702325325
2.7231172354407143,6.183908273115221,6.298607537884382
-3.5940578269151082,-4.0342417152122945,2.7789498524374725
-14.213485483683101,-1.7271788082151236,1.9239460003224247
-0.9380432495064331,1.4082103647686233,4.588936326282342
-0.48023217138656893,-1.0652696890324203,5.372629052606132
-6.526825012478408,-4.4718666630496235,-0.7609660584216411
-6.391534450633337,-7.768969282607078,-6.848416716779873
-6.907776171136186,8.384257919308606,15.387753286321988
-2.9996575163798793,5.019622053606651,14.745474325840373
-6.745856569053969,-3.9926347813987255,5.023335462139281
-0.6957621624970247,2.230845091607063,9.598095453120427
-4.368055133459865,6.151017718567529,7.382059173588702
-7.928934052899534,-4.696741065685804,0.8571319289573927
-1.3354674540114835,4.494742725755459,14.029216918894114
-12.540070117202237,-1.5986346052010858,-0.7407680466772704
-8.530054922383624,-7.3038453190719554,-3.28966305775929
-2.1576195150325126,7.913268991826776,13.092626824840202
-5.864712654958618,-2.0444967573094353,2.0939397142039162
3.2108264039307395,7.875820688024102,10.312893798792368
-5.982187978824039,8.10324908132847,17.009513656176892
-2.443165664318055,6.996280065655406,15.136946144897042
-1.5071366416204326,2.4955029291351014,4.9524442697370885
-9.128134299174631,-4.883939248363567,1.1863245665896347
-8.900068909469883,-0.9262092585748007,4.582317933357612
-9.01727331772052,-4.968925722787955,-2.22706816148113
-3.2562619686430523,7.760890058996249,8.470682374197676
-10.961156443812985,-3.8541568301748237,-0.07415756542630536
1.9658090797073693,7.75359527719662,8.197881381431015
-8.404948865293365,0.3286396134473071,1.977319406617423
-1.5960444201840729,5.69246608774482,13.758553972279497
-6.61257687694372,-7.623400262141403,1.7088490900548452
-5.28844597391652,-5.056845151460865,-0.8075448282276767
-9.79853440411603,-2.3315418510900896,0.5785182450788486
-0.6062092164156234,4.200178479607246,10.301469799195814
-4.525835693069587,6.164221162151009,9.84024846632034
-13.636637417183008,-1.6269080257471442,3.8948061036334325
-9.715193030113353,-7.101429512243353,-0.029347443087990754
